nacionalidad,edad,ingreso_anual,visitas_previas,dias_estancia,tiene_hijos,estado_civil,canal_contacto,calificacion_presentacion,oferta_especial,compro_membresia
Mexicano,38,29710,0,3,0,Casado,Presencial,4,0,0
Canadiense,31,19137,1,5,1,Casado,Presencial,4,0,0
Alemán,18,47343,2,4,0,Divorciado,Online,4,0,0
Español,33,52525,1,3,1,Divorciado,Referido,3,1,1
Argentino,39,47046,3,3,1,Casado,Referido,5,1,1
Argentino,30,31319,1,3,1,Casado,Online,2,1,1
Estadounidense,40,47002,2,3,1,Casado,Online,3,0,1
Estadounidense,42,60385,3,7,1,Casado,Online,2,1,1
Brasileño,39,54102,1,5,0,Divorciado,Online,4,1,0
Brasileño,34,58650,2,4,1,Divorciado,Online,4,1,1
Alemán,44,41597,0,5,1,Soltero,Referido,4,1,1
Francés,47,78434,1,10,0,Casado,Telefónico,3,1,1
Canadiense,28,31476,0,10,0,Casado,Online,2,1,1
Canadiense,58,64751,0,6,0,Viudo,Online,5,1,1
Brasileño,40,78637,1,10,1,Casado,Online,4,0,1
Argentino,42,64618,1,4,1,Casado,Online,3,0,0
Argentino,50,50949,0,5,1,Soltero,Online,4,0,1
Brasileño,44,44434,2,6,1,Casado,Presencial,2,0,0
Alemán,53,75721,1,6,1,Soltero,Presencial,2,0,1
Estadounidense,45,26540,0,5,1,Divorciado,Online,3,1,1
Estadounidense,34,35597,0,5,1,Casado,Telefónico,2,0,1
Mexicano,46,47048,0,14,1,Casado,Presencial,2,1,1
Colombiano,28,79753,4,7,1,Casado,Online,5,1,1
Mexicano,43,62595,2,5,1,Divorciado,Presencial,4,0,1
Canadiense,41,35639,2,6,1,Casado,Presencial,3,0,1
Colombiano,39,48793,1,4,1,Soltero,Referido,4,0,0
Estadounidense,40,42713,3,3,1,Divorciado,Referido,5,1,1
Colombiano,19,40804,3,5,1,Divorciado,Presencial,2,1,0
Mexicano,35,74577,1,5,1,Divorciado,Telefónico,5,0,1
Mexicano,43,27565,2,3,1,Soltero,Presencial,4,1,1
Brasileño,43,87175,0,7,1,Soltero,Referido,2,1,1
Estadounidense,29,71564,3,5,1,Soltero,Presencial,3,0,0
Mexicano,57,76817,0,5,0,Soltero,Presencial,3,1,1
Canadiense,31,45741,2,3,0,Casado,Online,4,1,1
Español,53,52001,1,4,1,Soltero,Telefónico,2,0,0
Mexicano,47,26336,0,10,1,Casado,Presencial,4,1,1
Colombiano,34,44506,1,6,1,Casado,Telefónico,4,0,0
Mexicano,63,64873,3,14,0,Casado,Presencial,3,0,1
Mexicano,27,80921,1,14,0,Viudo,Referido,5,0,1
Colombiano,53,32856,0,5,0,Soltero,Presencial,5,1,0
Colombiano,54,47689,3,4,0,Casado,Referido,3,1,1
Argentino,33,51974,0,7,1,Casado,Online,5,0,1
Español,58,27084,0,14,0,Soltero,Online,1,0,1
Británico,38,66826,2,6,1,Casado,Referido,1,0,0
Canadiense,45,40520,1,7,1,Casado,Referido,3,1,0
Estadounidense,45,51092,1,7,1,Casado,Telefónico,4,0,1
Brasileño,40,45961,1,5,1,Divorciado,Presencial,4,1,0
Estadounidense,51,39213,1,5,1,Casado,Online,3,1,1
Canadiense,51,54859,3,7,0,Soltero,Online,2,1,1
Mexicano,21,50687,1,6,1,Casado,Online,2,0,1
Mexicano,57,47562,2,3,1,Soltero,Online,5,0,0
Británico,22,40430,0,4,0,Casado,Presencial,5,0,0
Brasileño,54,61390,2,3,0,Casado,Telefónico,4,1,0
Argentino,55,88072,1,4,0,Soltero,Telefónico,4,1,0
Estadounidense,28,57797,0,10,0,Divorciado,Presencial,4,1,0
Mexicano,37,74922,1,3,1,Divorciado,Online,2,0,1
Mexicano,28,27195,2,4,1,Divorciado,Online,3,1,1
Estadounidense,39,58155,1,4,0,Casado,Telefónico,4,0,1
Colombiano,38,33052,1,6,1,Casado,Presencial,4,0,1
Español,51,25461,1,5,1,Divorciado,Online,1,1,0
Argentino,57,40212,1,4,0,Casado,Presencial,5,0,1
Estadounidense,58,78837,0,4,1,Divorciado,Online,5,1,0
Británico,35,74000,1,4,1,Soltero,Telefónico,3,1,0
Español,39,59860,1,5,1,Soltero,Telefónico,4,1,1
Colombiano,21,24345,1,4,1,Casado,Presencial,5,0,0
Colombiano,32,51074,1,10,1,Casado,Online,1,0,1
Estadounidense,53,61034,1,5,0,Casado,Referido,4,0,1
Mexicano,61,58510,2,3,1,Divorciado,Presencial,3,0,1
Estadounidense,27,18124,1,6,1,Soltero,Referido,3,1,1
Español,34,37193,1,4,0,Soltero,Telefónico,5,1,1
Mexicano,41,53718,2,6,1,Divorciado,Telefónico,3,0,0
Mexicano,45,65725,1,4,1,Soltero,Presencial,1,1,1
Mexicano,32,15000,2,5,0,Casado,Presencial,1,1,1
Mexicano,47,51757,0,7,1,Casado,Referido,1,0,1
Alemán,36,57860,1,10,0,Soltero,Online,3,0,0
Argentino,41,71992,0,4,1,Casado,Presencial,4,0,0
Canadiense,48,68857,1,4,0,Casado,Online,2,1,1
Mexicano,42,66651,2,5,1,Divorciado,Presencial,4,1,1
Canadiense,36,39001,0,10,0,Casado,Telefónico,4,1,1
Canadiense,40,16839,1,10,0,Casado,Online,3,0,0
Mexicano,40,47138,2,3,0,Casado,Referido,4,1,1
Canadiense,37,75032,1,3,1,Casado,Telefónico,4,0,1
Estadounidense,38,82869,2,5,1,Soltero,Presencial,3,1,1
Colombiano,61,69210,1,3,1,Casado,Online,3,1,0
Argentino,48,63586,1,4,1,Soltero,Telefónico,4,0,1
Mexicano,38,62592,1,3,1,Soltero,Online,5,1,0
Estadounidense,50,43877,0,6,0,Casado,Referido,3,1,0
Colombiano,37,52398,0,10,1,Casado,Telefónico,3,1,1
Canadiense,56,88381,0,14,0,Soltero,Presencial,3,0,0
Alemán,46,36148,0,5,1,Casado,Referido,1,0,1
Argentino,40,87295,2,5,1,Casado,Presencial,4,1,1
Mexicano,47,48559,0,7,1,Soltero,Presencial,3,1,1
Mexicano,23,81508,2,3,0,Divorciado,Telefónico,2,0,0
Argentino,28,26863,0,6,1,Soltero,Referido,3,1,1
Mexicano,27,66718,0,5,0,Divorciado,Online,1,0,0
Colombiano,43,40264,0,4,0,Soltero,Presencial,3,1,0
Francés,62,26694,0,5,0,Divorciado,Online,2,0,0
Colombiano,68,59370,1,3,1,Soltero,Presencial,1,0,0
Estadounidense,49,75189,1,6,1,Casado,Presencial,5,0,1
Argentino,48,38101,3,4,0,Casado,Presencial,5,0,1
Canadiense,20,25019,1,4,0,Casado,Online,2,1,1
Colombiano,35,53163,2,3,1,Casado,Referido,4,1,1
Francés,32,53251,2,7,1,Soltero,Presencial,3,0,1
Estadounidense,34,65966,0,5,0,Casado,Presencial,3,0,1
Británico,39,73991,0,5,0,Soltero,Telefónico,3,1,0
Francés,36,53811,1,5,1,Divorciado,Telefónico,3,0,1
Mexicano,18,92110,1,5,1,Soltero,Referido,4,1,1
Mexicano,50,59484,1,4,1,Casado,Presencial,2,1,1
Mexicano,29,48071,1,6,1,Casado,Presencial,1,1,1
Mexicano,44,22768,2,3,0,Casado,Online,4,1,1
Mexicano,66,49746,0,3,0,Soltero,Online,4,0,1
Argentino,30,48272,2,6,0,Casado,Online,3,1,0
Mexicano,18,74206,2,4,0,Casado,Online,3,1,1
Estadounidense,38,64249,0,4,1,Divorciado,Presencial,3,0,1
Brasileño,55,31412,1,5,1,Casado,Online,3,1,0
Mexicano,65,58445,1,5,1,Casado,Telefónico,3,1,0
Brasileño,27,68430,1,6,0,Casado,Online,3,0,0
Estadounidense,47,85560,1,6,1,Casado,Telefónico,4,0,0
Mexicano,36,72750,0,6,1,Casado,Online,4,1,1
Argentino,40,70216,0,6,0,Casado,Presencial,4,0,1
Colombiano,73,56201,0,4,1,Casado,Presencial,3,0,0
Alemán,23,62766,0,4,0,Casado,Online,3,0,0
Español,45,79990,0,5,0,Casado,Presencial,3,0,1
Brasileño,47,28344,1,4,1,Divorciado,Telefónico,4,0,1
Estadounidense,55,48011,1,14,1,Casado,Telefónico,3,1,1
Mexicano,43,39548,1,7,0,Casado,Online,5,0,1
Español,45,62583,0,4,0,Casado,Presencial,4,1,1
Brasileño,37,79604,1,3,1,Casado,Referido,5,0,1
Británico,45,43060,3,3,1,Soltero,Presencial,4,0,0
Estadounidense,37,15000,1,4,1,Soltero,Presencial,5,0,0
Estadounidense,49,46755,1,3,0,Soltero,Online,4,0,1
Español,37,73269,0,5,0,Casado,Telefónico,5,0,0
Estadounidense,46,65752,1,7,0,Divorciado,Presencial,2,1,1
Francés,41,63563,1,6,0,Casado,Online,1,1,0
Alemán,55,49400,1,4,0,Casado,Online,4,0,1
Estadounidense,41,29419,1,5,0,Divorciado,Presencial,5,0,1
Español,20,65305,1,5,1,Divorciado,Presencial,3,0,1
Español,57,38314,2,7,0,Casado,Telefónico,2,1,1
Mexicano,31,98681,2,7,1,Casado,Online,4,1,1
Francés,34,66410,1,10,0,Soltero,Presencial,4,0,1
Canadiense,34,43387,2,5,1,Soltero,Presencial,3,0,1
Brasileño,58,42772,0,6,0,Soltero,Online,4,1,1
Estadounidense,18,53141,1,3,1,Casado,Telefónico,5,0,1
Alemán,75,50209,1,5,0,Casado,Presencial,5,1,0
Estadounidense,54,77336,2,4,1,Soltero,Online,3,0,1
Mexicano,44,58728,2,5,1,Soltero,Presencial,3,1,1
Francés,41,40367,0,6,1,Soltero,Presencial,3,1,0
Mexicano,45,92808,0,4,0,Casado,Presencial,3,1,0
Estadounidense,48,55986,0,3,1,Casado,Telefónico,2,1,1
Británico,49,70376,1,3,1,Casado,Online,4,0,0
Británico,48,42835,0,3,0,Casado,Telefónico,3,0,1
Colombiano,43,62262,1,3,1,Casado,Telefónico,5,0,1
Argentino,39,61222,1,3,1,Soltero,Telefónico,5,1,1
Canadiense,40,17207,0,4,1,Soltero,Presencial,1,1,0
Estadounidense,39,95305,1,4,1,Divorciado,Presencial,5,0,1
Estadounidense,55,80812,3,14,1,Viudo,Referido,4,0,1
Argentino,49,47056,3,4,1,Casado,Telefónico,4,1,1
Español,18,32954,0,3,1,Divorciado,Telefónico,3,1,0
Brasileño,49,61951,0,5,1,Casado,Presencial,4,1,1
Brasileño,44,56733,1,7,1,Soltero,Online,3,0,1
Mexicano,41,62113,1,6,1,Viudo,Telefónico,4,0,1
Canadiense,37,58831,1,4,1,Soltero,Presencial,1,0,0
Mexicano,55,65124,1,5,0,Casado,Online,4,1,1
Colombiano,53,83946,1,6,0,Casado,Online,3,1,0
Canadiense,32,66362,3,6,0,Casado,Presencial,1,1,0
Alemán,46,34006,1,6,0,Casado,Presencial,4,1,1
Estadounidense,30,82251,1,10,0,Casado,Presencial,4,1,0
Mexicano,25,87812,3,10,1,Casado,Presencial,3,1,1
Mexicano,34,118041,0,5,0,Casado,Online,1,1,1
Español,52,32530,0,5,1,Casado,Presencial,5,1,1
Colombiano,53,59857,1,6,1,Viudo,Presencial,4,0,1
Mexicano,48,15000,0,7,0,Casado,Referido,2,1,1
Mexicano,50,66062,1,3,0,Casado,Online,4,0,1
Argentino,48,44035,0,14,1,Soltero,Online,3,0,1
Mexicano,34,93468,0,4,1,Divorciado,Telefónico,1,1,0
